CD_MUN;NM_MUN;CD_RGI;NM_RGI;CD_RGINT;NM_RGINT;CD_UF;NM_UF;CD_REGIAO;NM_REGIAO;CD_CONCURB;NM_CONCURB;AREA_KM2
3536109;Pardinho;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;209,89
3536208;Pariquera-Açu;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;359,41
3536257;Parisi;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;84,74
3536307;Patrocínio Paulista;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3516200;Franca/SP;602,85
3536406;Paulicéia;350020;Dracena;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;374,09
3536505;Paulínia;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3509502;Campinas/SP;138,78
3536570;Paulistânia;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;256,18
3536604;Paulo de Faria;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;737,99
3536703;Pederneiras;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;727,48
3536802;Pedra Bela;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;;;158,59
3536901;Pedranópolis;350029;Fernandópolis;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;260,10
3537008;Pedregulho;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;712,60
3537107;Pedreira;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;;;108,82
3537156;Pedrinhas Paulista;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;152,31
3537206;Pedro de Toledo;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;;;670,44
3537305;Penápolis;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;711,31
3537404;Pereira Barreto;350024;Andradina;3506;Araçatuba;35;São Paulo;3;Sudeste;;;974,25
3537503;Pereiras;350008;Tatuí;3502;Sorocaba;35;São Paulo;3;Sudeste;;;223,14
3537602;Peruíbe;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;;;326,22
3537701;Piacatu;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;232,49
3537800;Piedade;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;746,87
3537909;Pilar do Sul;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;681,25
3538006;Pindamonhangaba;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;731,36
3538105;Pindorama;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3511102;Catanduva/SP;184,83
3538204;Pinhalzinho;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;;;154,53
3538303;Piquerobi;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;482,77
3538501;Piquete;350052;Guaratinguetá;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;176,00
3538600;Piracaia;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;;;385,57
3538709;Piracicaba;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;3538709;Piracicaba/SP;1378,07
3538808;Piraju;350017;Piraju;3504;Marília;35;São Paulo;3;Sudeste;;;504,59
3538907;Pirajuí;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;823,76
3539004;Pirangi;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;215,81
3539103;Pirapora do Bom Jesus;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;108,49
3539202;Pirapozinho;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;477,67
3539301;Pirassununga;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;;;727,12
3539400;Piratininga;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;3506003;Bauru/SP;402,41
3539509;Pitangueiras;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;430,64
3539608;Planalto;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;289,83
3539707;Platina;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;327,48
3539806;Poá;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;17,26
3539905;Poloni;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;135,12
3540002;Pompéia;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;;;784,67
3540101;Pongaí;350012;Lins;3503;Bauru;35;São Paulo;3;Sudeste;;;183,40
3540200;Pontal;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;356,37
3540259;Pontalinda;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;209,53
3540309;Pontes Gestal;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;217,51
3540408;Populina;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;315,94
3540507;Porangaba;350008;Tatuí;3502;Sorocaba;35;São Paulo;3;Sudeste;;;265,69
3540606;Porto Feliz;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;556,71
3540705;Porto Ferreira;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;;;244,91
3540754;Potim;350052;Guaratinguetá;3511;São José dos Campos;35;São Paulo;3;Sudeste;3518404;Guaratinguetá/SP;44,64
3540804;Potirendaba;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;342,49
3540853;Pracinha;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;63,05
3540903;Pradópolis;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;167,38
3541000;Praia Grande;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;3548500;Baixada Santista/SP;149,65
3541059;Pratânia;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;175,10
3541109;Presidente Alves;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;286,64
3541208;Presidente Bernardes;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;749,23
3541307;Presidente Epitácio;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;1260,28
3541406;Presidente Prudente;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;560,64
3541505;Presidente Venceslau;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;755,20
3541604;Promissão;350012;Lins;3503;Bauru;35;São Paulo;3;Sudeste;;;779,20
3541653;Quadra;350008;Tatuí;3502;Sorocaba;35;São Paulo;3;Sudeste;;;205,67
3541703;Quatá;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;651,34
3541802;Queiroz;350016;Tupã;3504;Marília;35;São Paulo;3;Sudeste;;;234,91
3541901;Queluz;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;249,40
3542008;Quintana;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;;;318,94
3542107;Rafard;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;;;121,65
3542206;Rancharia;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;1587,50
3542305;Redenção da Serra;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;309,44
3542404;Regente Feijó;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;263,28
3542503;Reginópolis;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;410,41
3542602;Registro;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;722,20
3542701;Restinga;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3516200;Franca/SP;245,75
3542800;Ribeira;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;335,76
3542909;Ribeirão Bonito;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;;;471,55
3543006;Ribeirão Branco;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;697,50
3543105;Ribeirão Corrente;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3516200;Franca/SP;148,33
3543204;Ribeirão do Sul;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;;;203,21
3543238;Ribeirão dos Índios;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;196,45
3543253;Ribeirão Grande;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;333,36
3543303;Ribeirão Pires;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;98,97
3543402;Ribeirão Preto;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3543402;Ribeirão Preto/SP;650,92
3543501;Riversul;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;385,88
3543600;Rifaina;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;162,51
3543709;Rincão;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;3503208;Araraquara/SP;316,64
3543808;Rinópolis;350016;Tupã;3504;Marília;35;São Paulo;3;Sudeste;;;358,48
3543907;Rio Claro;350046;Rio Claro;3510;Campinas;35;São Paulo;3;Sudeste;3543907;Rio Claro/SP;498,42
3544004;Rio das Pedras;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;3538709;Piracicaba/SP;226,66
3544103;Rio Grande da Serra;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;36,34
3544202;Riolândia;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;631,90
3544251;Rosana;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;744,01
3544301;Roseira;350052;Guaratinguetá;3511;São José dos Campos;35;São Paulo;3;Sudeste;3518404;Guaratinguetá/SP;129,85
3544400;Rubiácea;350022;Araçatuba;3506;Araçatuba;35;São Paulo;3;Sudeste;;;236,48
3544509;Rubinéia;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;242,88
3544608;Sabino;350012;Lins;3503;Bauru;35;São Paulo;3;Sudeste;;;305,29
3544707;Sagres;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;147,94
3544806;Sales;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;308,56
3544905;Sales Oliveira;350034;São Joaquim da Barra ¿ Orlândia;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;305,78
3545001;Salesópolis;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;425,00
3545100;Salmourão;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;172,93
3545159;Saltinho;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;3538709;Piracicaba/SP;99,74
3545209;Salto;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3523909;Itu - Salto/SP;133,06
3545308;Salto de Pirapora;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3552205;Sorocaba/SP;280,41
3545407;Salto Grande;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;;;188,44
3545506;Sandovalina;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;455,86
3545605;Santa Adélia;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;330,27
3545704;Santa Albertina;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;272,69
3545803;Santa Bárbara d'Oeste;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3501608;Americana - Santa Bárbara d´Oeste/SP;271,03
3546009;Santa Branca;350049;São José dos Campos;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;272,24
3546108;Santa Clara d'Oeste;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;183,46
3546207;Santa Cruz da Conceição;350045;Araras;3510;Campinas;35;São Paulo;3;Sudeste;;;150,13
3546256;Santa Cruz da Esperança;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3543402;Ribeirão Preto/SP;148,06
3546306;Santa Cruz das Palmeiras;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;295,34
3546405;Santa Cruz do Rio Pardo;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;;;1114,75
3546504;Santa Ernestina;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;134,42
3546603;Santa Fé do Sul;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;206,54
3546702;Santa Gertrudes;350046;Rio Claro;3510;Campinas;35;São Paulo;3;Sudeste;3543907;Rio Claro/SP;98,29
3546801;Santa Isabel;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;363,33
3546900;Santa Lúcia;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;3503208;Araraquara/SP;153,86
3547007;Santa Maria da Serra;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;;;252,62
3547106;Santa Mercedes;350020;Dracena;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;166,75
3547205;Santana da Ponte Pensa;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;129,89
3547304;Santana de Parnaíba;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;179,95
3547403;Santa Rita d'Oeste;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;209,80
3547502;Santa Rita do Passa Quatro;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;;;754,14
3547601;Santa Rosa de Viterbo;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;288,58
3547650;Santa Salete;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;79,19
3547700;Santo Anastácio;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;552,88
3547809;Santo André;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;175,78
3547908;Santo Antônio da Alegria;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;310,31
3548005;Santo Antônio de Posse;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;;;154,13
3548054;Santo Antônio do Aracanguá;350022;Araçatuba;3506;Araçatuba;35;São Paulo;3;Sudeste;;;1308,43
3548104;Santo Antônio do Jardim;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;109,96
3548203;Santo Antônio do Pinhal;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;133,01
3548302;Santo Expedito;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;94,47
3548401;Santópolis do Aguapeí;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;128,03
3548500;Santos;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;3548500;Baixada Santista/SP;281,03
3548609;São Bento do Sapucaí;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;252,58
3548708;São Bernardo do Campo;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;409,53
3548807;São Caetano do Sul;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;15,33
3548906;São Carlos;350037;São Carlos;3509;Araraquara;35;São Paulo;3;Sudeste;3548906;São Carlos/SP;1136,91
3549003;São Francisco;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;75,58
3549102;São João da Boa Vista;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;516,40
3549201;São João das Duas Pontes;350029;Fernandópolis;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;129,46
3549250;São João de Iracema;350029;Fernandópolis;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;178,40
3549300;São João do Pau d'Alho;350020;Dracena;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;117,67
3549409;São Joaquim da Barra;350034;São Joaquim da Barra ¿ Orlândia;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;410,86
3549508;São José da Bela Vista;350033;Franca;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;276,95
3549607;São José do Barreiro;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;570,69
3549706;São José do Rio Pardo;350047;São José do Rio Pardo - Mococa;3510;Campinas;35;São Paulo;3;Sudeste;;;419,68
3549805;São José do Rio Preto;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3549805;São José do Rio Preto/SP;431,94
3549904;São José dos Campos;350049;São José dos Campos;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;1099,41
3549953;São Lourenço da Serra;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;186,46
3550001;São Luiz do Paraitinga;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;617,32
3550100;São Manuel;350011;Botucatu;3503;Bauru;35;São Paulo;3;Sudeste;;;650,73
3550209;São Miguel Arcanjo;350006;Itapetininga;3502;Sorocaba;35;São Paulo;3;Sudeste;;;930,34
3550308;São Paulo;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;1521,20
3550407;São Pedro;350040;Piracicaba;3510;Campinas;35;São Paulo;3;Sudeste;;;611,28
3550506;São Pedro do Turvo;350015;Ourinhos;3504;Marília;35;São Paulo;3;Sudeste;;;731,22
3550605;São Roque;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3550605;São Roque - Mairinque/SP;306,91
3550704;São Sebastião;350051;Caraguatatuba - Ubatuba - São Sebastião;3511;São José dos Campos;35;São Paulo;3;Sudeste;3510500;Caraguatatuba - Ubatuba - São Sebastião/SP;402,40
3550803;São Sebastião da Grama;350047;São José do Rio Pardo - Mococa;3510;Campinas;35;São Paulo;3;Sudeste;;;252,41
3550902;São Simão;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;617,25
3551009;São Vicente;350002;Santos;3501;São Paulo;35;São Paulo;3;Sudeste;3548500;Baixada Santista/SP;148,15
3551108;Sarapuí;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;352,59
3551207;Sarutaiá;350017;Piraju;3504;Marília;35;São Paulo;3;Sudeste;;;141,61
3551306;Sebastianópolis do Sul;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;167,85
3551405;Serra Azul;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3543402;Ribeirão Preto/SP;283,14
3551504;Serrana;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3543402;Ribeirão Preto/SP;126,05
3551603;Serra Negra;350048;Amparo;3510;Campinas;35;São Paulo;3;Sudeste;;;203,73
3551702;Sertãozinho;350031;Ribeirão Preto;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;3551702;Sertãozinho;403,09
3551801;Sete Barras;350005;Registro;3502;Sorocaba;35;São Paulo;3;Sudeste;;;1062,70
3551900;Severínia;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;140,46
3552007;Silveiras;350053;Cruzeiro;3511;São José dos Campos;35;São Paulo;3;Sudeste;;;414,78
3552106;Socorro;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;;;449,03
3552205;Sorocaba;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3552205;Sorocaba/SP;449,87
3552304;Sud Mennucci;350024;Andradina;3506;Araçatuba;35;São Paulo;3;Sudeste;;;594,74
3552403;Sumaré;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3509502;Campinas/SP;153,47
3552502;Suzano;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;206,24
3552551;Suzanápolis;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;330,59
3552601;Tabapuã;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;345,79
3552700;Tabatinga;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;368,60
3552809;Taboão da Serra;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;20,39
3552908;Taciba;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;607,27
3553005;Taguaí;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;145,33
3553104;Taiaçu;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;107,06
3553203;Taiúva;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;132,46
3553302;Tambaú;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;561,79
3553401;Tanabi;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;747,22
3553500;Tapiraí;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;755,10
3553609;Tapiratiba;350047;São José do Rio Pardo - Mococa;3510;Campinas;35;São Paulo;3;Sudeste;;;221,89
3553658;Taquaral;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;53,89
3553708;Taquaritinga;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;594,34
3553807;Taquarituba;350007;Avaré;3502;Sorocaba;35;São Paulo;3;Sudeste;;;448,52
3553856;Taquarivaí;350004;Itapeva;3502;Sorocaba;35;São Paulo;3;Sudeste;;;231,79
3553906;Tarabai;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;3541406;Presidente Prudente/SP;201,39
3553955;Tarumã;350014;Assis;3504;Marília;35;São Paulo;3;Sudeste;;;302,91
3554003;Tatuí;350008;Tatuí;3502;Sorocaba;35;São Paulo;3;Sudeste;3554003;Tatuí;523,75
3554102;Taubaté;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;625,00
3554201;Tejupá;350017;Piraju;3504;Marília;35;São Paulo;3;Sudeste;;;296,19
3554300;Teodoro Sampaio;350018;Presidente Prudente;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;1555,80
3554409;Terra Roxa;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;221,54
3554508;Tietê;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;;;404,40
3554607;Timburi;350017;Piraju;3504;Marília;35;São Paulo;3;Sudeste;;;196,79
3554656;Torre de Pedra;350008;Tatuí;3502;Sorocaba;35;São Paulo;3;Sudeste;;;71,35
3554706;Torrinha;350010;Jaú;3503;Bauru;35;São Paulo;3;Sudeste;;;315,27
3554755;Trabiju;350036;Araraquara;3509;Araraquara;35;São Paulo;3;Sudeste;;;63,42
3554805;Tremembé;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;São Paulo;3;Sudeste;3549904;São José dos Campos/SP;191,09
3554904;Três Fronteiras;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;151,59
3554953;Tuiuti;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;;;126,73
3555000;Tupã;350016;Tupã;3504;Marília;35;São Paulo;3;Sudeste;;;627,99
3555109;Tupi Paulista;350020;Dracena;3505;Presidente Prudente;35;São Paulo;3;Sudeste;;;244,77
3555208;Turiúba;350023;Birigui - Penápolis;3506;Araçatuba;35;São Paulo;3;Sudeste;;;153,24
3555307;Turmalina;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;147,80
3555356;Ubarana;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;209,86
3555406;Ubatuba;350051;Caraguatatuba - Ubatuba - São Sebastião;3511;São José dos Campos;35;São Paulo;3;Sudeste;3510500;Caraguatatuba - Ubatuba - São Sebastião/SP;708,11
3555505;Ubirajara;350009;Bauru;3503;Bauru;35;São Paulo;3;Sudeste;;;282,18
3555604;Uchoa;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;3549805;São José do Rio Preto/SP;252,43
3555703;União Paulista;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;79,06
3555802;Urânia;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;209,26
3555901;Uru;350012;Lins;3503;Bauru;35;São Paulo;3;Sudeste;;;146,90
3556008;Urupês;350025;São José do Rio Preto;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;323,92
3556107;Valentim Gentil;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;149,74
3556206;Valinhos;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3509502;Campinas/SP;148,54
3556305;Valparaíso;350022;Araçatuba;3506;Araçatuba;35;São Paulo;3;Sudeste;;;857,66
3556354;Vargem;350041;Bragança Paulista;3510;Campinas;35;São Paulo;3;Sudeste;;;142,60
3556404;Vargem Grande do Sul;350044;São João da Boa Vista;3510;Campinas;35;São Paulo;3;Sudeste;;;267,18
3556453;Vargem Grande Paulista;350001;São Paulo;3501;São Paulo;35;São Paulo;3;Sudeste;3550308;São Paulo/SP;42,49
3556503;Várzea Paulista;350039;Jundiaí;3510;Campinas;35;São Paulo;3;Sudeste;3525904;Jundiaí/SP;35,12
3556602;Vera Cruz;350013;Marília;3504;Marília;35;São Paulo;3;Sudeste;3529005;Marília/SP;247,72
3556701;Vinhedo;350038;Campinas;3510;Campinas;35;São Paulo;3;Sudeste;3509502;Campinas/SP;80,95
3556800;Viradouro;350032;Barretos;3508;Ribeirão Preto;35;São Paulo;3;Sudeste;;;217,73
3556909;Vista Alegre do Alto;350026;Catanduva;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;95,43
3556958;Vitória Brasil;350028;Jales;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;49,83
3557006;Votorantim;350003;Sorocaba;3502;Sorocaba;35;São Paulo;3;Sudeste;3552205;Sorocaba/SP;184,19
3557105;Votuporanga;350027;Votuporanga;3507;São José do Rio Preto;35;São Paulo;3;Sudeste;;;420,70
